"id","titulo","autor","ano","genero"
1,"Mem�rias Postumas de Br�s Cubas","Joaquim Maria Machado de Assis",1881,"Narrativo"
2,"Guerra e Paz","Liev Tolst�i",1869,"Narrativo"
3,"O Idiota","Fyodor Dostoi�vsky",1869,"Narrativo"
4,"A morte de Ivan Ilitch","Liev Tolst�i",1886,"Narrativo"
5,"Crime e Castigo","Fyodor Dostoi�vsky",1866,"Narrativo"
6,"Noites Brancas","Fyodor Dostoi�vsky",1848,"Narrativo"
7,"Ana Kar�nia","Liev Tolst�i",1877,"Narrativo"
8,"Os Irm�os Karamazov","Fyodor Dostoi�vsky",1880,"Narrativo"
9,"Sonata e Kreutzer","Liev Tolst�i",1889,"Narrativo"
10,"A Metamorfose","Franz Kafka",1915,"Narrativo"
