Id,Nome,Descri��o,Volume,Valor,Quantidade
1,Abajur,Abajur Grande,10, 15.00 ,
2,Abajur,Abajur M�dio,7, 10.00 ,
3,Abajur,Abajur Paqueno,5, 8.00 ,
4,Porta j�ias,Porta j�ias Grande,10, 12.00 ,
5,Porta j�ias,Porta j�ias M�dio,7, 7.00 ,
6,Porta j�ias,Porta j�ias Paqueno,5, 5.00 ,
7,Mini escada,Decora��o para festas,2, 17.00 ,
8,Mini carruagem,Decora��o para festas,2, 18.00 ,
9,Mini Kombi,Decora��o para festas,2, 25.00 ,
10,Mini Fusca,Decora��o para festas,2, 25.00 ,
11,Porta livros,Utilidade dom�stica,10, 20.00 ,
12,Porta facas,Utilidade dom�stica,7, 15.00 ,
13,Mini estante,Utilidade dom�stica,15, 15.00 ,
